# Accepted pre-existing ArgoCD manifest findings.
# A ratchet, not an amnesty: new findings still fail.
# Remove a line once the file is registered or deleted.
argocd/pilot/infrastructure/postgresql-fanzone.yaml is not listed in argocd/pilot/infrastructure/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/pilot/infrastructure/postgresql-homechef.yaml is not listed in argocd/pilot/infrastructure/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/prod/apps/ai-apps/fanzone-mcp.yaml is not listed in argocd/prod/apps/ai-apps/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/prod/apps/ai-apps/gameverse-mcp.yaml is not listed in argocd/prod/apps/ai-apps/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/prod/apps/ai-apps/horoscope-mcp.yaml is not listed in argocd/prod/apps/ai-apps/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/prod/apps/ai-apps/nemoclaw-inference.yaml is not listed in argocd/prod/apps/ai-apps/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/prod/apps/ai-apps/postsocial-postgres.yaml is not listed in argocd/prod/apps/ai-apps/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/prod/apps/ai-apps/postsocial.yaml is not listed in argocd/prod/apps/ai-apps/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/prod/apps/fanzone-app-of-apps.yaml is not listed in argocd/prod/apps/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/prod/apps/fanzone/fanzone-prediction-agent.yaml is not listed in argocd/prod/apps/fanzone/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/prod/apps/gameverse-app-of-apps.yaml is not listed in argocd/prod/apps/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/prod/apps/guardix-app-of-apps.yaml is not listed in argocd/prod/apps/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/prod/apps/homechef/homechef-temporal-ha.yaml is not listed in argocd/prod/apps/homechef/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/prod/apps/homechef/homechef-temporal-postgres.yaml is not listed in argocd/prod/apps/homechef/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/prod/apps/horoscope-app-of-apps.yaml is not listed in argocd/prod/apps/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/prod/apps/social-app-of-apps.yaml is not listed in argocd/prod/apps/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/prod/apps/vehicle-rental-app-of-apps.yaml is not listed in argocd/prod/apps/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/prod/bootstrap.yaml is not listed in argocd/prod/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/prod/infrastructure/arc-external-secret.yaml is not listed in argocd/prod/infrastructure/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/prod/infrastructure/arc-ghcr-pull-secret.yaml is not listed in argocd/prod/infrastructure/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/prod/infrastructure/cloudflared-fanzone.yaml is not listed in argocd/prod/infrastructure/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/prod/infrastructure/cloudflared-gameverse.yaml is not listed in argocd/prod/infrastructure/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/prod/infrastructure/mongodb-fanzone-backup.yaml is not listed in argocd/prod/infrastructure/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/prod/infrastructure/mongodb-fanzone.yaml is not listed in argocd/prod/infrastructure/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/prod/infrastructure/openpanel.yaml is not listed in argocd/prod/infrastructure/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/prod/infrastructure/osrm.yaml is not listed in argocd/prod/infrastructure/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/prod/infrastructure/subscription-observability.yaml is not listed in argocd/prod/infrastructure/kustomization.yaml — kustomize will not build it, so the resource is silently never created
argocd/prod/infrastructure/swagger-ui.yaml is not listed in argocd/prod/infrastructure/kustomization.yaml — kustomize will not build it, so the resource is silently never created
